<RecentFiles>
  <RecentFiles>
    <File id="21B9194D-FA31-4545-97A0-7678B3EC3B73/d:Repositorio/f:BaseRepositorio.cs" caret="1838" fromTop="68" />
    <File id="21B9194D-FA31-4545-97A0-7678B3EC3B73/d:Interface/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="21B9194D-FA31-4545-97A0-7678B3EC3B73/d:Interface/f:IDataBaseFactory.cs" caret="0" fromTop="0" />
    <File id="21B9194D-FA31-4545-97A0-7678B3EC3B73/d:InfraEstrutura/f:UnitOfWork.cs" caret="0" fromTop="0" />
    <File id="21B9194D-FA31-4545-97A0-7678B3EC3B73/d:InfraEstrutura/f:DataBaseFactory.cs" caret="0" fromTop="0" />
    <File id="763F7444-543A-4D20-ACCB-B3E4041FBC8D/f:Usuario.cs" caret="0" fromTop="0" />
    <File id="763F7444-543A-4D20-ACCB-B3E4041FBC8D/f:Publicacao.cs" caret="384" fromTop="12" />
    <File id="763F7444-543A-4D20-ACCB-B3E4041FBC8D/f:Comentario.cs" caret="0" fromTop="0" />
    <File id="F17853F2-296E-40AB-AB11-1D2683FA0ADB/f:Web.config" caret="863" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="763F7444-543A-4D20-ACCB-B3E4041FBC8D/f:Publicacao.cs" caret="240" fromTop="9" />
  </RecentEdits>
</RecentFiles>
